Approval_Rank,Community_Name,Tax_Rate_Residential,Tax_Rate_Open_Space,Tax_Rate_Commercial,Tax_Rate_Industrial,Tax_Rate_Personal,Date_Approved,Fiscal_Year
39,Boxford,15.47,0,15.47,15.47,15.47,11/25/2013,2014
40,Boylston,17.39,0,17.39,17.39,17.39,12/24/2013,2014
41,Braintree,11.42,0,26.06,26.06,25.93,11/26/2013,2014
42,Brewster,8.18,0,8.18,8.18,8.18,9/17/2013,2014
43,Bridgewater,16.25,0,16.25,16.25,16.25,12/18/2013,2014
44,Brimfield,16.42,0,16.42,16.42,16.42,12/18/2013,2014
45,Brockton,18.13,0,33.96,33.96,33.96,12/12/2013,2014
46,Brookfield,18.7,0,18.7,18.7,18.7,12/19/2013,2014
47,Brookline,11.39,0,18.5,18.5,18.5,12/13/2013,2014
48,Buckland,15.74,0,15.74,15.74,15.74,12/11/2013,2014
49,Burlington,12,0,32.24,32.24,32.24,11/21/2013,2014
50,Cambridge,8.38,0,20.44,20.44,20.44,10/2/2013,2014
51,Canton,12.87,0,26.53,26.53,26.53,11/26/2013,2014
52,Carlisle,18.64,0,18.64,18.64,18.64,11/13/2013,2014
53,Carver,17.01,0,23.64,23.64,23.64,12/17/2013,2014
54,Charlemont,17.2,0,17.2,17.2,17.2,12/12/2013,2014
55,Charlton,12.66,0,12.66,12.66,12.66,11/5/2013,2014
56,Chatham,5.08,0,5.08,5.08,5.08,9/10/2013,2014
57,Chelmsford,18.98,0,18.98,18.98,18.98,12/11/2013,2014
58,Chelsea,14.88,0,36.04,36.04,36.04,12/17/2013,2014
59,Cheshire,11.16,0,11.16,11.16,11.16,9/12/2013,2014
60,Chester,20.88,0,20.88,20.88,20.88,1/30/2014,2014
61,Chesterfield,18.44,0,18.44,18.44,18.44,12/19/2013,2014
62,Chicopee,16.51,0,29.6,29.6,29.6,11/25/2013,2014
63,Chilmark,2.48,0,2.48,2.48,2.48,12/9/2013,2014
64,Clarksburg,13.36,0,13.36,13.36,13.36,12/19/2013,2014
65,Clinton,16.15,0,30.19,30.19,30.19,12/6/2013,2014
66,Cohasset,12.54,0,12.54,12.54,12.54,12/11/2013,2014
67,Colrain,17.77,0,17.77,17.77,17.77,9/23/2013,2014
68,Concord,14.45,0,14.45,14.45,14.45,12/2/2013,2014
69,Conway,15.68,0,15.68,15.68,15.68,3/14/2014,2014
70,Cummington,13.09,0,13.09,13.09,13.09,9/20/2013,2014
71,Dalton,18.51,0,18.51,18.51,18.51,11/20/2013,2014
72,Danvers,14.85,0,20.9,20.9,20.9,12/10/2013,2014
73,Dartmouth,9.86,0,15.1,15.1,15.03,12/18/2013,2014
74,Dedham,16.08,0,34.72,34.72,34.72,12/10/2013,2014
75,Deerfield,13.71,0,13.71,13.71,13.71,11/25/2013,2014
76,Dennis,6.35,6.35,6.35,6.35,6.35,12/13/2013,2014
77,Devens,16.96,0,21.27,21.27,0,12/18/2013,2014
78,Dighton,15.23,0,28.71,28.71,28.71,12/5/2013,2014
79,Douglas,16.23,0,16.23,16.23,16.23,11/26/2013,2014
80,Dover,13.08,0,13.08,13.08,13.08,12/12/2013,2014
81,Dracut,14.49,0,14.49,14.49,14.49,11/22/2013,2014
82,Dudley,11.68,0,11.68,11.68,11.68,11/20/2013,2014
83,Dunstable,15.77,0,15.77,15.77,15.77,12/5/2013,2014
84,Duxbury,16.15,0,16.15,16.15,16.15,12/10/2013,2014
85,East Bridgewater,17.37,0,17.37,17.37,17.37,12/11/2013,2014
86,East Brookfield,17.42,0,17.42,17.42,17.42,12/19/2013,2014
87,East Longmeadow,20.47,0,20.47,20.47,20.47,12/3/2013,2014
88,Eastham,7.02,0,7.02,7.02,7.02,8/20/2013,2014
89,Easthampton,14.86,0,14.86,14.86,14.86,12/20/2013,2014
90,Easton,16.65,0,16.65,16.65,16.65,12/3/2013,2014
91,Edgartown,3.7,0,3.7,3.7,3.7,12/12/2013,2014
92,Egremont,8.26,0,8.26,0,8.26,2/21/2014,2014
93,Erving,8.45,8.45,14.04,14.04,14.04,12/6/2013,2014
94,Essex,15.24,0,15.24,15.24,15.24,12/19/2013,2014
95,Everett,15.04,0,40.95,40.95,40.95,12/17/2013,2014
96,Fairhaven,11.5,0,23.21,23.21,23.21,12/12/2013,2014
97,Fall River,12.58,0,26.68,26.68,26.68,12/5/2013,2014
98,Falmouth,8.15,8.15,8.15,8.15,8.15,11/22/2013,2014
99,Fitchburg,19.83,0,26.32,26.32,26.32,10/3/2013,2014
100,Florida,8.94,0,26.51,26.51,26.51,1/10/2014,2014
101,Foxborough,14.99,0,17.09,17.09,17.09,12/6/2013,2014
102,Framingham,18.29,0,40.92,40.92,40.92,12/20/2013,2014
103,Franklin,14.45,0,14.45,14.45,14.45,12/13/2013,2014
104,Freetown,12.61,0,19.91,19.91,19.91,12/19/2013,2014
105,Gardner,18.87,0,18.87,18.87,18.87,12/6/2013,2014
106,Georgetown,14.05,0,14.05,14.05,14.05,11/12/2013,2014
107,Gill,16.78,0,16.78,16.78,16.78,1/17/2014,2014
108,Gloucester,12.98,0,13.86,13.86,13.86,12/12/2013,2014
109,Goshen,14.52,0,14.52,14.52,14.52,12/9/2013,2014
110,Gosnold,2.75,0,2.75,2.75,2.75,8/7/2014,2014
111,Grafton,15.26,0,15.26,15.26,15.26,12/13/2013,2014
112,Granby,16.78,0,16.78,16.78,16.78,12/20/2013,2014
113,Granville,12.66,0,12.66,12.66,12.66,10/29/2013,2014
114,Great Barrington,13.56,0,13.56,13.56,13.56,8/27/2013,2014
115,Greenfield,20.53,0,20.53,20.53,20.53,11/27/2013,2014
116,Groton,17.38,0,17.38,17.38,17.38,12/18/2013,2014
117,Groveland,15.06,0,15.06,15.06,15.06,12/5/2013,2014
118,Hadley,10.64,0,10.64,10.64,10.64,11/14/2013,2014
119,Halifax,18.67,0,18.67,18.67,18.67,9/12/2013,2014
120,Hamilton,17.4,0,17.4,17.4,17.4,12/13/2013,2014
121,Hampden,18,0,18,18,18,12/4/2013,2014
122,Hancock,2.84,0,2.84,2.84,2.84,9/16/2013,2014
123,Hanover,16.21,0,17.2,17.2,17.2,12/17/2013,2014
124,Hanson,15.47,0,15.47,15.47,15.47,11/19/2013,2014
125,Hardwick,15.82,0,15.82,15.82,15.82,12/2/2013,2014
126,Harvard,17.09,0,17.09,17.09,17.09,12/13/2013,2014
127,Harwich,8.77,0,8.77,8.77,8.77,11/20/2013,2014
128,Hatfield,12.67,0,12.67,12.67,12.67,11/5/2013,2014
129,Haverhill,16.09,0,26.91,26.91,26.91,12/20/2013,2014
130,Hawley,16.05,0,16.05,0,16.05,11/13/2013,2014
131,Heath,19.12,0,19.12,19.12,19.12,12/18/2013,2014
132,Hingham,12.56,0,12.56,12.56,12.56,12/11/2013,2014
133,Hinsdale,12.77,0,12.77,12.77,12.77,9/3/2013,2014
134,Holbrook,18.77,0,36.17,36.17,36.17,12/17/2013,2014
135,Holden,17.75,0,17.75,17.75,17.75,11/26/2013,2014
136,Holland,15.91,0,15.91,15.91,15.91,12/5/2013,2014
137,Holliston,19.88,0,19.88,19.88,19.88,12/9/2013,2014
138,Holyoke,19.04,0,39.74,39.74,39.74,12/18/2013,2014
139,Hopedale,16.29,0,26.22,26.22,26.22,12/5/2013,2014
140,Hopkinton,17.63,17.63,17.63,17.63,17.63,12/12/2013,2014
141,Hubbardston,14.52,0,14.52,14.52,14.52,12/16/2013,2014
142,Hudson,17.42,0,34.45,34.45,34.45,12/16/2013,2014
143,Hull,13.87,0,13.87,0,13.87,11/25/2013,2014
144,Huntington,17.05,0,17.05,17.05,17.05,12/19/2013,2014
145,Ipswich,13.43,0,13.43,13.43,13.43,12/11/2013,2014
146,Kingston,16.68,0,16.68,16.68,16.68,12/2/2013,2014
147,Lakeville,14.2,0,14.2,14.2,14.2,12/17/2013,2014
148,Lancaster,18.91,0,18.91,18.91,18.91,12/12/2013,2014
149,Lanesborough,18.52,0,18.52,18.52,18.52,11/19/2013,2014
150,Lawrence,15.61,0,33.7,33.7,33.7,12/12/2013,2014
151,Lee,14.15,0,14.15,14.15,14.15,10/24/2013,2014
152,Leicester,14.53,0,14.53,14.53,14.53,12/18/2013,2014
153,Lenox,12.07,0,14.91,14.91,14.91,12/3/2013,2014
154,Leominster,18.89,18.89,18.89,18.89,18.89,12/17/2013,2014
155,Leverett,19.2,0,19.2,19.2,19.2,10/31/2013,2014
156,Lexington,15.51,0,29.56,29.56,29.56,12/9/2013,2014
157,Leyden,16.85,0,16.85,16.85,16.85,12/19/2013,2014
158,Lincoln,14.41,0,18.95,18.95,18.95,9/12/2013,2014
159,Littleton,17.41,0,29.22,29.22,29.22,12/4/2013,2014
160,Longmeadow,23.15,0,23.15,23.15,23.15,11/26/2013,2014
161,Lowell,15.14,0,31.75,31.75,31.75,12/12/2013,2014
162,Ludlow,17.22,0,17.22,17.22,17.22,12/18/2013,2014
163,Lunenburg,17.99,0,17.99,17.99,17.99,11/20/2013,2014
164,Lynn,17.13,0,34.81,34.81,34.81,12/31/2013,2014
165,Lynnfield,14.77,0,16.59,16.59,16.59,12/4/2013,2014
166,Malden,16.1,0,25.58,25.58,25.58,12/10/2013,2014
167,Manchester By The Sea,10.45,0,10.45,10.45,10.45,12/9/2013,2014
168,Mansfield,15.77,0,20.45,20.45,20.45,11/21/2013,2014
169,Marblehead,11.09,0,11.09,11.09,11.09,12/13/2013,2014
170,Marion,10.59,0,10.59,10.59,10.59,11/6/2013,2014
171,Marlborough,16.11,0,28.22,28.22,28.22,12/17/2013,2014
172,Marshfield,13.29,0,13.29,13.29,13.29,12/17/2013,2014
173,Mashpee,9.2,9.2,9.2,9.2,9.2,12/17/2013,2014
174,Mattapoisett,12.72,0,12.72,12.72,12.72,12/6/2013,2014
175,Maynard,22.29,0,32.28,32.28,32.28,12/11/2013,2014
176,Medfield,16.12,0,16.12,16.12,16.12,11/27/2013,2014
177,Medford,12.25,0,24.01,24.01,24.01,12/16/2013,2014
178,Medway,18.84,0,18.84,18.84,18.84,12/9/2013,2014
179,Melrose,13.28,0,18.51,18.51,18.51,12/5/2013,2014
180,Mendon,16.02,0,16.02,16.02,16.02,11/26/2013,2014
181,Merrimac,15.89,0,15.89,15.89,15.89,12/6/2013,2014
182,Methuen,14.85,0,24.81,24.81,24.81,12/20/2013,2014
183,Middleborough,15.6,0,16.59,16.59,16.59,11/20/2013,2014
184,Middlefield,17.42,0,17.42,17.42,17.42,12/19/2013,2014
185,Middleton,13.9,0,13.9,13.9,13.9,12/11/2013,2014
186,Milford,17.69,0,30.68,30.68,30.68,11/20/2013,2014
187,Millbury,17.1,0,17.1,17.1,17.1,11/13/2013,2014
188,Millis,17.06,0,17.06,17.06,17.06,12/9/2013,2014
189,Millville,17.18,0,17.18,17.18,17.18,11/21/2013,2014
190,Milton,14.99,0,22.97,22.97,22.97,12/10/2013,2014
191,Monroe,12.62,0,30.29,30.29,30.29,4/1/2014,2014
192,Monson,16.2,0,16.2,16.2,16.2,11/19/2013,2014
193,Montague,16.34,0,24.85,24.85,24.85,12/31/2013,2014
194,Monterey,6.08,0,6.08,6.08,6.08,12/20/2013,2014
195,Montgomery,14.2,0,14.2,14.2,14.2,12/20/2013,2014
196,Mount Washington,5.66,0,5.66,5.66,5.66,11/12/2013,2014
197,Nahant,11.03,0,11.03,11.03,11.03,9/23/2013,2014
198,Nantucket,3.76,3.6,6.68,6.68,6.68,12/5/2013,2014
199,Natick,14.18,0,14.18,14.18,14.18,11/20/2013,2014
200,Needham,11.64,0,22.99,22.99,22.99,12/6/2013,2014
201,New Ashford,8.2,8.2,13.18,13.18,13,11/25/2013,2014
202,New Bedford,15.16,0,31.08,31.08,31.08,12/23/2013,2014
203,New Braintree,16.34,0,16.34,16.34,16.34,11/27/2013,2014
204,New Marlborough,9.16,0,9.16,9.16,9.16,12/16/2013,2014
205,New Salem,16.12,16.12,19.66,19.66,19.66,12/9/2013,2014
206,Newbury,11.32,0,11.32,11.32,11.32,12/2/2013,2014
207,Newburyport,14.16,14.16,14.16,14.16,14.16,12/17/2013,2014
208,Newton,12.12,0,23.18,23.18,23.18,11/22/2013,2014
209,Norfolk,17.43,17.43,17.43,17.43,17.43,12/5/2013,2014
210,North Adams,15.92,0,34.54,34.54,34.54,12/13/2013,2014
211,North Andover,14.41,0,19.45,19.45,19.45,12/13/2013,2014
212,North Attleborough,13.24,0,13.24,13.24,13.24,12/16/2013,2014
213,North Brookfield,15.24,0,15.24,15.24,15.24,11/26/2013,2014
214,North Reading,16.43,0,16.43,16.43,16.43,11/22/2013,2014
215,Northampton,15.39,0,15.39,15.39,15.39,11/26/2013,2014
216,Northborough,16.59,0,16.59,16.59,16.59,11/20/2013,2014
217,Northbridge,13.26,0,13.26,13.26,13.26,12/18/2013,2014
218,Northfield,15.49,0,15.49,15.49,15.49,11/27/2013,2014
219,Norton,15.37,0,15.37,15.37,15.37,11/12/2013,2014
220,Norwell,16.37,0,16.37,16.37,16.37,12/10/2013,2014
221,Norwood,11.58,0,22.22,22.22,22.22,12/16/2013,2014
222,Oak Bluffs,7.81,7.81,7.81,7.81,7.81,12/18/2013,2014
223,Oakham,12.96,0,12.96,12.96,12.96,12/11/2013,2014
224,Orange,19.74,0,19.74,19.74,19.74,4/22/2014,2014
225,Orleans,6.2,0,6.2,6.2,6.2,9/19/2013,2014
226,Otis,7.3,0,7.3,7.3,7.3,11/27/2013,2014
227,Oxford,15,0,15,15,15,1/23/2014,2014
228,Palmer,18.06,0,18.06,18.06,18.06,12/10/2013,2014
229,Paxton,20.51,0,20.51,20.51,20.51,12/10/2013,2014
230,Peabody,12.4,0,24.46,24.46,24.46,12/16/2013,2014
231,Pelham,20.4,0,20.4,20.4,20.4,12/19/2013,2014
232,Pembroke,14.69,0,14.69,14.69,14.69,11/27/2013,2014
233,Pepperell,15.86,0,15.86,15.86,15.86,12/9/2013,2014
234,Peru,17.26,0,17.26,17.26,17.26,10/10/2013,2014
235,Petersham,15.93,0,15.93,15.93,15.93,11/13/2013,2014
236,Phillipston,16.29,0,16.29,16.29,16.29,12/16/2013,2014
237,Pittsfield,17.15,17.15,35.17,35.17,35.17,11/27/2013,2014
238,Plainfield,17.88,0,17.88,17.88,17.88,12/5/2013,2014
239,Plainville,14.96,0,16.02,16.02,16.02,11/26/2013,2014
240,Plymouth,15.13,0,15.13,15.13,15.13,12/18/2013,2014
241,Plympton,16.97,0,16.97,16.97,16.97,10/3/2013,2014
242,Princeton,17.24,0,17.24,17.24,17.24,11/22/2013,2014
243,Provincetown,7.25,0,7.25,7.25,7.25,12/10/2013,2014
244,Quincy,14.86,0,31.23,31.23,31.23,12/18/2013,2014
245,Randolph,18.17,0,32.11,32.11,32.11,12/18/2013,2014
246,Raynham,15.42,0,21.63,21.63,21.63,12/13/2013,2014
247,Reading,14.74,0,14.74,14.74,14.74,12/18/2013,2014
248,Rehoboth,12.44,0,12.44,12.44,12.44,12/4/2013,2014
249,Revere,15.55,0,31.55,31.55,31.55,12/9/2013,2014
250,Richmond,10.29,0,10.29,10.29,10.29,12/5/2013,2014
251,Rochester,13.85,0,13.85,13.85,13.85,11/8/2013,2014
252,Rockland,18.34,0,18.34,18.34,18.34,12/5/2013,2014
253,Rockport,11.27,0,11.27,11.27,11.27,12/10/2013,2014
254,Rowe,6.07,0,13.38,13.38,13.38,11/13/2013,2014
255,Rowley,14.74,14.74,14.74,14.74,14.74,12/10/2013,2014
256,Royalston,12.29,0,12.29,12.29,12.29,3/26/2014,2014
257,Russell,19.68,0,22.94,22.94,22.94,2/24/2014,2014
258,Rutland,17.11,0,17.11,17.11,17.11,12/18/2013,2014
259,Salem,16.73,0,32.05,32.05,32.05,12/17/2013,2014
260,Salisbury,11.79,0,11.79,11.79,11.79,12/19/2013,2014
261,Sandisfield,12.7,0,12.7,12.7,12.7,10/1/2013,2014
262,Sandwich,14.57,0,14.57,14.57,14.57,12/12/2013,2014
263,Saugus,11.61,0,25.62,25.62,25.62,11/25/2013,2014
264,Savoy,15.96,0,15.96,15.96,15.96,12/18/2013,2014
265,Scituate,13.05,0,13.05,13.05,13.05,11/21/2013,2014
266,Seekonk,13.33,0,26.52,26.52,26.44,12/5/2013,2014
267,Sharon,20.55,0,20.55,20.55,20.55,12/11/2013,2014
268,Sheffield,13.74,0,13.74,13.74,13.74,12/17/2013,2014
269,Shelburne,13.62,0,13.62,13.62,13.62,12/18/2013,2014
270,Sherborn,20.34,0,20.34,20.34,20.34,9/16/2013,2014
271,Shirley,16.75,0,16.75,16.75,16.75,11/22/2013,2014
272,Shrewsbury,12.17,0,12.17,12.17,12.17,12/11/2013,2014
273,Shutesbury,20.6,0,20.6,20.6,20.6,12/3/2013,2014
274,Somerset,16.6,0,28,28,27.75,5/23/2014,2014
275,Somerville,12.66,0,21.51,21.51,21.51,12/17/2013,2014
276,South Hadley,16.41,16.41,16.41,16.41,16.41,12/11/2013,2014
277,Southampton,15.2,0,15.2,15.2,15.2,12/19/2013,2014
278,Southborough,16.18,0,16.18,16.18,16.18,11/7/2013,2014
279,Southbridge,19.64,0,19.64,19.64,19.64,12/6/2013,2014
280,Southfield Redevelopment Authority,13.47,13.47,30.73,0,30.73,12/2/2013,2014
281,Southwick,17.06,0,17.06,17.06,17.06,10/21/2013,2014
282,Spencer,13.15,0,13.15,13.15,13.15,12/10/2013,2014
283,Springfield,19.71,0,39.04,39.04,39.04,12/6/2013,2014
284,Sterling,16.93,0,16.93,16.93,16.93,11/26/2013,2014
285,Stockbridge,8.76,0,8.76,8.76,8.76,11/7/2013,2014
286,Stoneham,13.49,0,22,22,22,11/21/2013,2014
287,Stoughton,15.74,0,26.09,26.09,26.09,11/8/2013,2014
288,Stow,19.17,0,19.17,19.17,19.17,11/14/2013,2014
289,Sturbridge,19.2,19.2,21.65,21.65,21.65,9/18/2013,2014
290,Sudbury,18.03,0,24.94,24.94,24.94,12/2/2013,2014
291,Sunderland,13.98,0,13.98,13.98,13.98,1/6/2014,2014
292,Sutton,16.88,0,16.88,16.88,16.88,10/31/2013,2014
293,Swampscott,18.7,0,34.79,34.79,34.79,12/12/2013,2014
294,Swansea,12.84,0,23.44,23.44,23.44,12/19/2013,2014
295,Taunton,14.61,0,31.19,31.19,31.19,11/25/2013,2014
296,Templeton,16.24,0,16.24,16.24,16.24,5/19/2014,2014
297,Tewksbury,16.11,0,26.64,26.64,26.64,12/20/2013,2014
298,Tisbury,8.39,0,7.85,7.85,7.85,12/4/2013,2014
299,Tolland,7.24,0,7.24,7.24,7.24,11/12/2013,2014
300,Topsfield,16.16,0,16.16,16.16,16.16,11/20/2013,2014
301,Townsend,19.57,0,19.57,19.57,19.57,12/9/2013,2014
302,Truro,6.43,0,6.43,6.43,6.43,9/16/2013,2014
303,Tyngsborough,16.78,0,16.78,16.78,16.78,11/26/2013,2014
304,Tyringham,6.58,0,6.58,6.58,6.58,10/31/2013,2014
305,Upton,16.95,0,16.95,16.95,16.95,12/17/2013,2014
306,Uxbridge,17.31,0,17.31,17.31,17.31,12/16/2013,2014
307,Wakefield,12.78,0,26.07,26.07,26.07,12/10/2013,2014
308,Wales,17.41,0,17.41,17.41,17.41,11/20/2013,2014
309,Walpole,15.76,0,21.04,21.04,21.04,12/18/2013,2014
310,Waltham,13.43,0,31.97,31.97,31.97,11/27/2013,2014
311,Ware,18.31,0,18.31,18.31,18.31,12/3/2013,2014
312,Wareham,10.77,0,10.77,10.77,10.77,12/18/2013,2014
313,Warren,19.1,0,19.1,19.1,19.1,11/21/2013,2014
314,Warwick,18.33,0,18.33,0,18.33,12/5/2013,2014
315,Washington,13.43,0,13.43,13.43,13.43,9/16/2013,2014
316,Watertown,14.96,0,27.96,27.96,27.96,12/3/2013,2014
317,Wayland,18.33,0,18.33,18.33,18.33,12/23/2013,2014
318,Webster,13.29,0,19.4,19.4,19.4,12/11/2013,2014
319,Wellesley,11.54,0,11.54,11.54,11.54,12/18/2013,2014
320,Wellfleet,6.7,0,6.7,6.7,6.7,10/28/2013,2014
321,Wendell,19.18,0,19.18,19.18,19.18,12/23/2013,2014
322,Wenham,18.88,0,18.88,18.88,18.88,11/25/2013,2014
323,West Boylston,17.66,0,17.66,17.66,17.66,12/5/2013,2014
324,West Bridgewater,16.49,0,26.57,26.57,26.57,12/5/2013,2014
325,West Brookfield,14.19,0,14.19,14.19,14.19,12/6/2013,2014
326,West Newbury,15.8,0,15.8,15.8,15.8,12/4/2013,2014
327,West Springfield,16.41,0,31.99,31.99,31.99,12/18/2013,2014
328,West Stockbridge,11.12,0,11.12,11.12,11.12,12/5/2013,2014
329,West Tisbury,5.41,0,5.41,5.41,5.41,12/10/2013,2014
330,Westborough,19.29,0,19.29,19.29,19.29,12/2/2013,2014
331,Westfield,18.18,0,33.84,33.84,33.84,12/13/2013,2014
332,Westford,16.6,0,16.83,16.83,16.6,12/13/2013,2014
333,Westhampton,17.67,0,17.67,17.67,17.67,11/18/2013,2014
334,Westminster,18.98,0,18.98,18.98,18.98,12/10/2013,2014
335,Weston,12.73,0,12.73,12.73,12.73,12/11/2013,2014
336,Westport,7.7,0,7.7,7.7,7.7,12/18/2013,2014
337,Westwood,15.4,0,28.18,28.18,28.18,11/22/2013,2014
338,Weymouth,13.3,0,21.7,21.7,21.7,12/11/2013,2014
339,Whately,15.77,15.77,15.77,15.77,15.77,12/12/2013,2014
340,Whitman,15.81,0,15.81,15.81,15.81,12/2/2013,2014
341,Wilbraham,20.44,0,20.44,20.44,20.44,11/20/2013,2014
342,Williamsburg,17.37,0,17.37,17.37,17.37,11/20/2013,2014
343,Williamstown,15.28,0,15.28,15.28,15.28,9/10/2013,2014
344,Wilmington,14.24,0,33.04,33.04,33.04,12/2/2013,2014
345,Winchendon,15.96,0,15.96,15.96,15.96,12/31/2013,2014
346,Winchester,12.66,0,11.91,11.91,11.91,12/5/2013,2014
347,Windsor,13.16,0,13.16,13.16,13.16,9/10/2013,2014
348,Winthrop,15.58,15.58,15.58,15.58,15.58,12/18/2013,2014
349,Woburn,10.44,0,27.41,27.41,27.41,12/12/2013,2014
350,Worcester,19.54,0,30.83,30.83,30.83,12/18/2013,2014
351,Worthington,14,0,14,14,14,12/10/2013,2014
352,Wrentham,15.31,0,18.55,18.55,18.5,12/5/2013,2014
353,Yarmouth,10.19,0,10.19,10.19,10.19,10/3/2013,2014
1,Abington,16.55,0,16.55,16.55,16.55,12/3/2012,2013
2,Acton,19.1,0,19.1,19.1,19.1,12/19/2012,2013
3,Acushnet,13.17,0,16.84,16.84,16.84,10/31/2012,2013
4,Adams,18.25,0,21.67,21.67,21.67,11/14/2012,2013
5,Agawam,15.6,0,27.79,27.79,27.79,12/6/2012,2013
6,Alford,4.35,0,4.35,4.35,4.35,9/24/2012,2013
7,Amesbury,20.24,0,20.24,20.24,20.24,12/14/2012,2013
8,Amherst,20.39,0,20.39,20.39,20.39,12/10/2012,2013
9,Andover,14.51,14.51,24.26,24.26,24.26,11/26/2012,2013
10,Aquinnah,4.32,0,4.32,0,4.32,12/17/2012,2013
11,Arlington,13.61,0,13.61,13.61,13.61,12/6/2012,2013
12,Ashburnham,18.85,0,18.85,18.85,18.85,12/13/2012,2013
13,Ashby,17.47,0,17.47,17.47,17.47,11/20/2012,2013
14,Ashfield,15.09,0,15.09,15.09,15.09,12/21/2012,2013
15,Ashland,17.14,17.14,17.14,17.14,17.14,12/7/2012,2013
16,Athol,15.48,0,15.48,15.48,15.48,1/25/2013,2013
17,Attleboro,13.88,0,20.46,20.46,20.46,11/29/2012,2013
18,Auburn,16.7,0,23.43,23.43,23.33,11/29/2012,2013
19,Avon,14.65,0,30.42,30.42,30.39,11/15/2012,2013
20,Ayer,13.63,0,27.99,27.99,27.99,12/10/2012,2013
21,Barnstable,8.76,0,7.89,7.89,7.89,12/7/2012,2013
22,Barre,15.34,0,15.34,15.34,15.34,12/17/2012,2013
23,Becket,9.62,0,9.62,9.62,9.62,12/5/2012,2013
24,Bedford,15.37,11.55,33.8,33.8,33.8,11/29/2012,2013
25,Belchertown,17.11,0,17.11,17.11,17.11,12/4/2012,2013
26,Bellingham,14.44,0,17.72,17.72,17.55,12/12/2012,2013
27,Belmont,13.33,0,13.33,13.33,13.33,12/19/2012,2013
28,Berkley,11.68,0,11.68,11.68,11.68,4/8/2013,2013
29,Berlin,15.38,15.38,21.06,21.06,20.75,9/26/2012,2013
30,Bernardston,16.85,0,16.85,16.85,16.85,11/15/2012,2013
31,Beverly,13.64,13.64,24.86,24.86,24.86,12/19/2012,2013
32,Billerica,14.31,0,32.89,32.89,32.89,12/7/2012,2013
33,Blackstone,17.99,0,17.99,17.99,17.99,12/12/2012,2013
34,Blandford,14.69,0,14.69,14.69,14.69,12/21/2012,2013
35,Bolton,20.96,0,20.96,20.96,20.96,12/4/2012,2013
36,Boston,13.14,0,31.96,31.96,31.96,12/19/2012,2013
37,Bourne,9.45,0,9.45,9.45,9.45,11/19/2012,2013
38,Boxborough,17.69,0,17.69,17.69,17.69,12/4/2012,2013
39,Boxford,14.88,0,14.88,14.88,14.88,12/6/2012,2013
40,Boylston,17.2,0,17.2,17.2,17.2,12/13/2012,2013
41,Braintree,11.11,0,25.44,25.44,25.31,12/10/2012,2013
42,Brewster,7.92,0,7.92,7.92,7.92,9/19/2012,2013
43,Bridgewater,15.83,0,15.83,15.83,15.83,12/6/2012,2013
44,Brimfield,14.84,0,14.84,14.84,14.84,12/27/2012,2013
45,Brockton,16.88,0,31.91,31.91,31.91,12/10/2012,2013
46,Brookfield,17.42,0,17.42,17.42,17.42,12/18/2012,2013
47,Brookline,11.65,0,18.97,18.97,18.97,12/11/2012,2013
48,Buckland,14.88,0,14.88,14.88,14.88,11/15/2012,2013
49,Burlington,11.85,0,31.7,31.7,31.7,11/27/2012,2013
50,Cambridge,8.66,0,21.5,21.5,21.5,10/3/2012,2013
51,Canton,12.3,0,24.99,24.99,24.99,11/15/2012,2013
52,Carlisle,17.68,0,17.68,17.68,17.68,12/5/2012,2013
53,Carver,16.34,0,22.7,22.7,22.7,12/19/2012,2013
54,Charlemont,17.09,0,17.09,17.09,17.09,12/4/2012,2013
55,Charlton,12.3,0,12.3,12.3,12.3,11/9/2012,2013
56,Chatham,5.03,0,5.03,5.03,5.03,4/18/2013,2013
57,Chelmsford,17.95,0,17.95,17.95,17.95,11/27/2012,2013
58,Chelsea,14.13,0,34.2,34.2,34.2,12/17/2012,2013
59,Cheshire,10.62,0,10.62,10.62,10.62,11/15/2012,2013
60,Chester,20.28,0,20.28,20.28,20.28,12/11/2012,2013
61,Chesterfield,17.99,0,17.99,17.99,17.99,12/18/2012,2013
62,Chicopee,15.74,0,31.4,31.4,31.4,10/31/2012,2013
63,Chilmark,2.29,0,2.29,2.29,2.29,11/7/2012,2013
64,Clarksburg,13.04,0,13.04,13.04,13.04,12/21/2012,2013
65,Clinton,15.59,0,29.18,29.18,29.18,12/10/2012,2013
66,Cohasset,12.2,0,12.2,12.2,12.2,12/12/2012,2013
67,Colrain,16.34,0,16.34,16.34,16.34,9/11/2012,2013
68,Concord,14.07,0,14.07,14.07,14.07,11/27/2012,2013
69,Conway,13.7,0,13.7,13.7,13.7,9/27/2012,2013
70,Cummington,12.34,0,12.34,12.34,12.34,10/22/2012,2013
71,Dalton,18.12,0,18.12,18.12,18.12,12/12/2012,2013
72,Danvers,14.54,0,20.23,20.23,20.23,11/29/2012,2013
73,Dartmouth,9.35,0,14.29,14.29,14.23,11/20/2012,2013
74,Dedham,15.79,0,34.37,34.37,34.37,12/10/2012,2013
75,Deerfield,13.44,0,13.44,13.44,13.44,11/9/2012,2013
76,Dennis,6.09,6.09,6.09,6.09,6.09,11/30/2012,2013
77,Devens,16,0,20.21,20.21,0,12/20/2012,2013
78,Dighton,14,0,26.29,26.29,26.29,12/20/2012,2013
