TOWN_ID,USE_CODE,LUC_Assign,USE_DESC
73,905C,955,P/HOS CHAR MDL-94
99,905C,9,Unknown
298,905C,905,"(formerly Charitable Organizations (private hospitals, etc...).  Removed June 2009. )"
2,905O,957,CHARIT MDL-06
67,905O,955,P/HOS CHAR  MDL-06
2,905R,957,CHARIT MDL-01
57,905R,955,P/HOS CHAR  MDL-01
155,905R,955,P/HOS CHAR MDL-01
187,905R,9,Unknown
333,905R,955,"P/HOS CHAR - MDL-01"
2,905V,957,CHARIT-MDL-00
67,905V,955,P/HOS CHAR  MDL-00
73,905V,955,P/HOS CHAR MDL-00
155,905V,955,P/HOS CHAR MDL-00
333,905V,955,P/HOS CHAR - MDL-00
252,9061,960,Church Residential
342,9061,900,United States Government
170,9062,960,Church C
252,9064,960,Church Commercial
170,9065,960,Church R
57,906C,960,CHURCH ETC  MDL-94
155,906C,960,CHURCH ETC MDL-94
2,906I,960,CHURCH ETC MDL
57,906I,960,CHURCH ETC  MDL-96
67,906I,960,CHURCH ETC  MDL-96
155,906I,960,CHURCH ETC MDL-96
187,906I,9,Unknown
307,906I,962,Religious M-96
155,906O,960,CHURCH ETC MDL-06
73,906R,960,CHURCH ETC MDL-01
187,906R,9,Unknown
2,906V,960,CHURCH ETC MDL
67,906V,960,CHURCH ETC  MDL-00
155,906V,960,CHURCH ETC MDL-00
252,9084,970,Housing Authority
67,908C,970,HSNG AUTH  MDL-94
119,908R,970,Hsng Auth MDL
2,908U,970,HSNG AUTH MDL
67,908U,970,HSNG AUTH  MDL-05
155,908U,970,HSNG AUTH MDL-05
67,908V,970,HSNG AUTH  MDL-00
155,908V,970,HSNG AUTH MDL-00
101,909,972,Railroad ROW - Titled Ownership
144,909,9,EXEMPT
165,909,9,Unknown
229,909,930,Municipal-owned vacant
285,909,9,"Exempt, Multiple Use"
308,909,9,Veterans Organizations
2,9090,962,RELIGIOUS MDL
155,9090,962,RELIGIOUS
49,9101,9,Unknown
208,9101,910,Dem-Bris
252,9101,910,DENV MNG R
252,9106,910,DENV MNG I
243,910C,910,CHARITABLE  MDL-94
67,910R,910,DEM REIMB  MDL-01
99,910R,9,Unknown
99,910V,9,Unknown
243,910V,910,COMM MASS DEM
307,912I,912,DOC/DYS M-96
67,912R,912,CORR REIMB  MDL-01
307,912V,912,DOC/DYS M-00
57,913C,913,SOLD HOME  MDL-94
57,913I,913,SOLD HOME  MDL-96
99,914V,9,Unknown
99,919V,9,Unknown
252,9201,920,DEM/NR I
155,920C,920,NON PROFIT MDL-94
243,920C,920,NON PROFIT  MDL-94
155,920R,920,NON PROFIT MDL-01
155,920V,920,NON-PROFIT UNIMPROVED (VACANT)
243,920V,920,NON PROFIT  MDL-00
274,920V,920,COMM OF MASS VACANT LAND
141,9221,922,"Comm of Massachusetts, table 1"
243,922C,922,MASS. MILITARY
99,922I,9,Unknown
141,922I,922,"Dept. of Corrections (DOC) - Division of Youth Services,Mass. Military,State Police,Sheriffs' Depts. (non-reimbursable), table I"
243,922I,922,MASS MILITARY
243,922V,922,MASS MILITARY
122,924I,924,commonwealth mass  model 96
307,924I,924,MHD M-96
73,924V,924,MASS HWY MDL-00
243,924V,924,NON PROFIT
307,924V,924,MHD M-00
243,925C,925,COMM MASS MDC
57,925I,925,MDC  MDL-96
243,925I,925,COMM MASS MDC
73,925V,925,CON & REC MDL-00
243,925V,925,COMM MASS MDC
57,926C,926,MA-JUDIC  MDL-94
57,928V,928,DCAM - VAC
243,928V,928,COMM MASS CAP PLAN
252,9296,929,OTHER/NR I
57,929C,929,MA-OTHER  MDL-94
57,929I,929,MA-OTHER  MDL-96
170,9301,950,Charitablr Org V
252,9301,959,Non Profit Residential
170,9302,951,Charitable Org C
252,9304,951,Non Profit Commercial
220,9306,951,Conventional
252,9306,951,Non Profit Industrial
220,9307,931,Function Hall
220,9308,931,Other Municipal
243,930C,972,COMM MASS MBTA
99,930V,9,Unknown
119,930V,930,Town-Prop - LAN
187,930V,9,Unknown
243,930V,930,MUNICIPAL MDL00
307,930V,930,Selectmen Vac M
73,930W,932,MUN VACANT WATER
49,9311,931,Improved City
57,9311,931,TOWN SELECTMEN C
342,9311,931,"Improved, Selectmen or City Council"
99,931C,9,Unknown
122,931C,931,improved selectman commercial
243,931C,931,IMPROV LAND CITY
307,931C,931,Selectman M-94
99,931I,9,Unknown
122,931I,931,improved selectman industrial
243,931I,931,IMPROV MDL 96
307,931I,931,Selectmen M-96
73,931R,931,MUN IMPRVD RES
99,931R,9,Unknown
122,931R,931,improved selectman resid
243,931R,931,MUNIC IMPRO MDL 01
307,931R,931,Selectmen M-01
99,931V,9,Unknown
243,931V,931,MUNICIPAL
99,932V,9,Unknown
187,932V,9,Unknown
307,932V,932,Conservation Va
243,933V,933,VAC EDUCATION
307,933V,933,Town Ed Vac M-0
342,9341,934,"Improved, Education"
99,934C,9,Unknown
122,934C,934,improved education
243,934C,934,IMPR EDUCATION
307,934C,934,Twn Ed M-94
122,934I,934,improved education
243,934I,934,IMP EDUCATION
307,934I,934,Twn Ed M-96
119,934V,934,VAC Educational
243,934V,934,VAC EDU
57,9351,935,TOWN PUBLIC SAFETY C
342,9351,935,"Improved, Municipal Public Safety"
122,935C,935,improved public safety
122,935I,935,improved public safety
243,935I,935,IMP PUBLIC SAFETY
243,936V,936,TAX TITLE VAC
73,937R,937,MUN IMPR TT RES
243,939C,939,IMPRO CNTY
139,94,940,Elementary Level (Educational Private)
57,9401,940,PRIV ELEMENTARY C
220,9401,9,Raised Ranch
170,9402,951,Non Profit C
220,9402,946,Vacant Land
49,9403,940,Private Elementary Education
220,9403,343,Condo Office
243,940C,940,PRIV ELEM
57,9411,941,PRIV SECONDARY C
243,941C,941,PRIV SEC LVL
119,941R,941,PRI School MDL
49,9421,942,"Private College, University"
243,942C,942,PRIV COLL
73,942R,942,PRVT COLLEGE
243,942R,942,PRIV COLL
243,942V,942,VAC PRIV COL
274,942V,942,COLL UNIV VACANT
57,9431,943,PRIV OTHER RDU C
99,943C,9,Unknown
307,943I,943,Priv Other Edu
73,945C,945,PRIV AFF HSING COMM
307,946V,946,Priv Edu M-00
187,950V,9,Unknown
307,950V,950,Consrv Org M-00
342,9511,9,Other
307,951C,951,Char Other M-94
307,951R,951,Char Other M-01
307,951V,951,Char Other M-00
243,953C,953,CEMETERY IMP
99,953I,9,Unknown
99,953V,9,Unknown
187,953V,9,Unknown
243,953V,953,CEMETERY
307,953V,953,Cemeteries M-00
57,9541,954,FUNC/FRAT ORG C
220,9541,343,Condo Office
342,9541,954,Clubs/Lodges
99,954C,9,Unknown
122,954C,954,"charitable function"
243,954C,954,FRAT/FUNC
307,954C,954,Func/Frat Org M
243,954R,954,COMM CTR
73,954V,954,CHARITABLE VACANT
99,954V,954,Unknown
57,9552,955,HOSPITAL C
243,955C,955,HOSP
243,956C,956,LIBRARY MDL 94
243,956R,956,LIBRARY RES
243,956V,956,LIBRARY VAC
49,9571,957,Charitable Svc
57,9571,957,CHAR SERVICES C
57,9572,957,CHAR SERVICES V
57,9573,957,CHAR SERVICES CONDO
73,957C,957,CHARITABLE CM CONDO
99,957C,9,Unknown
122,957C,957,charitable services
243,957C,957,CHAR SERV COM
274,957C,957,CHARITABLE CONDO
243,957I,957,CHAR SERV IN
99,957R,9,Unknown
141,957R,957,"Charitable Services, table R"
243,957R,957,CHAR SERV
274,957R,957,CHARITABLE RES
243,957U,957,CHAR SER
99,957V,9,Unknown
243,957V,957,CHAR SERV VAC
342,9581,958,"Recreation, Active Use"
57,9582,958,CHAR REC ACTIVE C
99,958C,9,Unknown
122,958C,958,"recreation commercial"
122,958I,958,recreation industrial
122,958R,958,recreation residential
57,9591,959,CHAR HOUSING R
220,9591,959,Colonial
57,9592,959,CHAR HOUSING C
122,959C,959,charitable housing comm
243,959C,959,HSING
99,959R,9,Unknown
122,959R,959,charitable housing resident
141,959R,959,"Charitable Housing,  table R"
243,959R,959,HSING
274,959R,959,HOUSING OTHER RES
342,9601,960,Church
57,9602,960,CHURCH/TEMPLE C
342,9602,960,Church
220,9603,959,Colonial
119,960C,960,"Church, etc. MDL"
243,960C,960,CHURCH
274,960C,960,RELIGIOUS CONDO
307,960C,960,Religious M-94
99,960I,9,Unknown
119,960I,960,Church Etc. MDL
122,960I,960,religious model 96
307,960I,960,Religious M-96
119,960R,960,Church Etc. MDL
187,960V,9,Unknown
243,960V,960,CHURCH VAC
274,960V,960,RELIGIOUS VACANT
307,960V,960,Religious M-00
49,9611,961,"Rectory, Parsonage"
57,9611,961,RECTORY/PERSONAGE R
49,9613,961,"Rectory, Parsonage"
243,961C,961,RECTORY
99,961R,9,Unknown
122,961R,961,religious rectory
243,961R,961,RECTORY
307,961R,961,Rectory/Parsona
73,961W,961,REC/PARSON WATER
57,9622,962,RELIG OTHER C
243,962C,962,OTHER RELIG
99,962R,9,Unknown
243,962R,962,RELIG RES
99,962V,9,Unknown
119,962V,962,Religous MDL-0
243,962V,962,RELIG VAC
101,963,963,Religious - Vacant or Accessory Land
317,963,963,Other
317,964,963,Other
49,9701,970,Housing Authority
57,9701,970,HOUSING AUTHORITY C
220,9701,970,Two Family
342,9701,970,Housing Authority
220,9702,970,Condominium
49,9703,970,Housing Authority
73,970C,970,HOUSING AUTH COMM
99,970C,970,Unknown
243,970C,970,HSING ATHORITY
274,970C,970,HOUSING AUTHORITY
307,970C,970,Housing Auth M-
99,970R,970,Unknown
243,970R,970,HSING AUTH
307,970R,970,Housing Auth M-
243,970V,970,HSING AUTH MDL 00
99,971I,971,Unknown
307,971I,971,Water & Sewer
99,971V,971,Unknown
119,971V,971,Town Prop - LAN
220,9721,972,Commercial
243,972C,972,TRANS AUTH
307,972C,972,Trans Auth M-94
243,972I,972,TRANS AUTH
243,972V,972,TRANS AUTH
274,972V,972,MBTA VACANT LAND
307,973V,973,Housing Authori
119,974V,974,Municipal MDL-00
307,974V,974,Utility Authori
99,975V,974,Unknown
307,975V,975,Trans Authority
163,976,970,Neighborhood Development Associates improved (non-profit subsidiary of housing authority)
163,977,973,Neighborhood Development Associates vacant (non-profit subsidiary of housing authority)
139,98,980,"Vacant, Selectmen or City Council, Other City or Town (Municipal)"
99,980V,9,Unknown
122,980V,980,"vacant other town"
243,985I,985,OTHER CITY
99,989I,989,Unknown
243,990C,990,121A CORP
243,990V,990,121A CORP
307,991V,991,County/Regional
122,992I,992,county improved
307,992I,992,County/Reg Deed
307,992R,992,County/Reg Deed
243,995I,995,OTHER OP SP IND
307,996V,9,Other non Tax C
49,9971,9,Other
101,998,996,"Condominium Common Land - Class 4 Industrial, Exempt"
57,9980,9,OWNER UNKN
34,999,9,Unknown
101,999,996,Condominium Common Land - Class 9 Exempt
165,999,9,Unknown
